Abstract,Authors,DOI,Issue,Journal,Journal Country,Journal ISSN,Keywords,PMID,Pages,Publication Date,Publication Type,Title,Volume
"The term ""artificial intelligence"" (AI) refers to the idea of machines being capable of performing human tasks. A subdomain of AI is machine learning (ML), which ""learns"" intrinsic statistical patterns in data to eventually cast predictions on unseen data. Deep learning is a ML technique using multi-layer mathematical operations for learning and inferring on complex data like imagery. This succinct narrative review describes the application, limitations and possible future of AI-based dental diagnostics, treatment planning, and conduct, for example, image analysis, prediction making, record keeping, as well as dental research and discovery. AI-based applications will streamline care, relieving the dental workforce from laborious routine tasks, increasing health at lower costs for a broader population, and eventually facilitate personalized, predictive, preventive, and participatory dentistry. However, AI solutions have not by large entered routine dental practice, mainly due to 1) limited data availability, accessibility, structure, and comprehensiveness, 2) lacking methodological rigor and standards in their development, 3) and practical questions around the value and usefulness of these solutions, but also ethics and responsibility. Any AI application in dentistry should demonstrate tangible value by, for example, improving access to and quality of care, increasing efficiency and safety of services, empowering and enabling patients, supporting medical research, or increasing sustainability. Individual privacy, rights, and autonomy need to be put front and center; a shift from centralized to distributed/federated learning may address this while improving scalability and robustness. Lastly, trustworthiness into, and generalizability of, dental AI solutions need to be guaranteed; the implementation of continuous human oversight and standards grounded in evidence-based dentistry should be expected. Methods to visualize, interpret, and explain the logic behind AI solutions will contribute (""explainable AI""). Dental education will need to accompany the introduction of clinical AI solutions by fostering digital literacy in the future dental workforce.",Schwendicke F; Samek W; Krois J,10.1177/0022034520915714 [doi],7,Journal of dental research,United States,1544-0591 (Electronic) 0022-0345 (Print) 0022-0345 (Linking),"*Artificial Intelligence; Dentistry; Forecasting; Humans; Image Processing, Computer-Assisted",32315260,769-774,2020 Jul,Journal Article; Review,Artificial Intelligence in Dentistry: Chances and Challenges.,99
"OBJECTIVE: The objective of this systematic review was to investigate the quality and outcome of studies into artificial intelligence techniques, analysis, and effect in dentistry. MATERIALS AND METHODS: Using the MeSH keywords: artificial intelligence (AI), dentistry, AI in dentistry, neural networks and dentistry, machine learning, AI dental imaging, and AI treatment recommendations and dentistry. Two investigators performed an electronic search in 5 databases: PubMed/MEDLINE (National Library of Medicine), Scopus (Elsevier), ScienceDirect databases (Elsevier), Web of Science (Clarivate Analytics), and the Cochrane Collaboration (Wiley). The English language articles reporting on AI in different dental specialties were screened for eligibility. Thirty-two full-text articles were selected and systematically analyzed according to a predefined inclusion criterion. These articles were analyzed as per a specific research question, and the relevant data based on article general characteristics, study and control groups, assessment methods, outcomes, and quality assessment were extracted. RESULTS: The initial search identified 175 articles related to AI in dentistry based on the title and abstracts. The full text of 38 articles was assessed for eligibility to exclude studies not fulfilling the inclusion criteria. Six articles not related to AI in dentistry were excluded. Thirty-two articles were included in the systematic review. It was revealed that AI provides accurate patient management, dental diagnosis, prediction, and decision making. Artificial intelligence appeared as a reliable modality to enhance future implications in the various fields of dentistry, i.e., diagnostic dentistry, patient management, head and neck cancer, restorative dentistry, prosthetic dental sciences, orthodontics, radiology, and periodontics. CONCLUSION: The included studies describe that AI is a reliable tool to make dental care smooth, better, time-saving, and economical for practitioners. AI benefits them in fulfilling patient demand and expectations. The dentists can use AI to ensure quality treatment, better oral health care outcome, and achieve precision. AI can help to predict failures in clinical scenarios and depict reliable solutions. However, AI is increasing the scope of state-of-the-art models in dentistry but is still under development. Further studies are required to assess the clinical performance of AI techniques in dentistry.",Ahmed N; Abbasi MS; Zuberi F; Qamar W; Halim MSB; Maqsood A; Alam MK,10.1155/2021/9751564 [doi] 9751564,N/A,BioMed research international,United States,2314-6141 (Electronic) 2314-6133 (Print),"Artificial Intelligence/*trends; Dentistry/*methods/*trends; Diagnostic Imaging; Forecasting; Humans; Machine Learning; Neural Networks, Computer; Radiography, Dental/*methods/*trends",34258283,9751564,2021,Journal Article; Systematic Review,"Artificial Intelligence Techniques: Analysis, Application, and Outcome in Dentistry-A Systematic Review.",2021
"Artificial Intelligence (AI) technologies play a significant role and significantly impact various sectors, including healthcare, engineering, sciences, and smart cities. AI has the potential to improve the quality of patient care and treatment outcomes while minimizing the risk of human error. Artificial Intelligence (AI) is transforming the dental industry, just like it is revolutionizing other sectors. It is used in dentistry to diagnose dental diseases and provide treatment recommendations. Dental professionals are increasingly relying on AI technology to assist in diagnosis, clinical decision-making, treatment planning, and prognosis prediction across ten dental specialties. One of the most significant advantages of AI in dentistry is its ability to analyze vast amounts of data quickly and accurately, providing dental professionals with valuable insights to enhance their decision-making processes. The purpose of this paper is to identify the advancement of artificial intelligence algorithms that have been frequently used in dentistry and assess how well they perform in terms of diagnosis, clinical decision-making, treatment, and prognosis prediction in ten dental specialties; dental public health, endodontics, oral and maxillofacial surgery, oral medicine and pathology, oral & maxillofacial radiology, orthodontics and dentofacial orthopedics, pediatric dentistry, periodontics, prosthodontics, and digital dentistry in general. We will also show the pros and cons of using AI in all dental specialties in different ways. Finally, we will present the limitations of using AI in dentistry, which made it incapable of replacing dental personnel, and dentists, who should consider AI a complimentary benefit and not a threat.",Bonny T; Al Nassan W; Obaideen K; Al Mallahi MN; Mohammad Y; El-Damanhoury HM,10.12688/f1000research.140204.1 [doi] 1179,N/A,F1000Research,England,2046-1402 (Electronic) 2046-1402 (Linking),Child; Humans; Artificial Intelligence; Algorithms; *Endodontics; *Orthodontics,37942018,1179,2023,Journal Article; Review,Contemporary Role and Applications of Artificial Intelligence in Dentistry.,12
"Artificial intelligence (AI) is a technology that utilizes machines to mimic intelligent human behavior. To appreciate human-technology interaction in the clinical setting, augmented intelligence has been proposed as a cognitive extension of AI in health care, emphasizing its assistive and supplementary role to medical professionals. While truly autonomous medical robotic systems are still beyond reach, the virtual component of AI, known as software-type algorithms, is the main component used in dentistry. Because of their powerful capabilities in data analysis, these virtual algorithms are expected to improve the accuracy and efficacy of dental diagnosis, provide visualized anatomic guidance for treatment, simulate and evaluate prospective results, and project the occurrence and prognosis of oral diseases. Potential obstacles in contemporary algorithms that prevent routine implementation of AI include the lack of data curation, sharing, and readability; the inability to illustrate the inner decision-making process; the insufficient power of classical computing; and the neglect of ethical principles in the design of AI frameworks. It is necessary to maintain a proactive attitude toward AI to ensure its affirmative development and promote human-technology rapport to revolutionize dental practice. The present review outlines the progress and potential dental applications of AI in medical-aided diagnosis, treatment, and disease prediction and discusses their data limitations, interpretability, computing power, and ethical considerations, as well as their impact on dentists, with the objective of creating a backdrop for future research in this rapidly expanding arena.",Shan T; Tay FR; Gu L,10.1177/0022034520969115 [doi],3,Journal of dental research,United States,1544-0591 (Electronic) 0022-0345 (Linking),*Algorithms; *Artificial Intelligence; Dentistry; Humans; Prospective Studies; Software,33118431,232-244,2021 Mar,"Journal Article; Research Support, Non-U.S. Gov't; Review",Application of Artificial Intelligence in Dentistry.,100
"Artificial intelligence (AI) has emerged as a transformative technology in various industries, and its potential in dentistry is gaining significant attention. This abstract explores the future prospects of AI in dentistry, highlighting its potential to revolutionize clinical practice, improve patient outcomes, and enhance the overall efficiency of dental care. The application of AI in dentistry encompasses several key areas, including diagnosis, treatment planning, image analysis, patient management, and personalized care. AI algorithms have shown promising results in the automated detection and diagnosis of dental conditions, such as caries, periodontal diseases, and oral cancers, aiding clinicians in early intervention and improving treatment outcomes. Furthermore, AI-powered treatment planning systems leverage machine learning techniques to analyze vast amounts of patient data, considering factors like medical history, anatomical variations, and treatment success rates. These systems provide dentists with valuable insights and support in making evidence-based treatment decisions, ultimately leading to more predictable and tailored treatment approaches. While the potential of AI in dentistry is immense, it is essential to address certain challenges, including data privacy, algorithm bias, and regulatory considerations. Collaborative efforts between dental professionals, AI experts, and policymakers are crucial to developing robust frameworks that ensure the responsible and ethical implementation of AI in dentistry. Moreover, AI-driven robotics has introduced innovative approaches to dental surgery, enabling precise and minimally invasive procedures, and ultimately reducing patient discomfort and recovery time. Virtual reality (VR) and augmented reality (AR) applications further enhance dental education and training, allowing dental professionals to refine their skills in a realistic and immersive environment. AI holds tremendous promise in shaping the future of dentistry. Through its ability to analyze vast amounts of data, provide accurate diagnoses, facilitate treatment planning, improve image analysis, streamline patient management, and enable personalized care, AI has the potential to enhance dental practice and significantly improve patient outcomes. Embracing this technology and its future development will undoubtedly revolutionize the field of dentistry, fostering a more efficient, precise, and patient-centric approach to oral healthcare. Overall, AI represents a powerful tool that has the potential to revolutionize various aspects of society, from improving healthcare outcomes to optimizing business operations. Continued research, development, and responsible implementation of AI technologies will shape our future, unlocking new possibilities and transforming the way we live and work.",Dhopte A; Bagde H,10.7759/cureus.41227 [doi] e41227,6,Cureus,United States,2168-8184 (Print) 2168-8184 (Electronic) 2168-8184 (Linking),N/A,37529520,e41227,2023 Jun,Journal Article; Review,Smart Smile: Revolutionizing Dentistry With Artificial Intelligence.,15
"One of the main goals of dental treatment is to mimic teeth and design smiles in a most natural and aesthetic manner, based on the individual and specific needs of the patient. Possibilities to reach that goal have significantly improved over the last decade through new and specific treatment modalities, steadily enhanced and more aesthetic dental materials, and novel techniques and technologies. This article gives an overview of the evolution of aesthetic dentistry over the past 100 y from a historical point of view and highlights advances in the development of dental research and clinical interventions that have contributed the science and art of aesthetic dentistry. Among the most noteworthy advancements over the past decade are the establishment of universal aesthetic rules and guidelines based on the assessment of natural aesthetic parameters, anatomy, and physiognomy; the development of tooth whitening and advanced restorative as well as prosthetic materials and techniques, supported by the pioneering discovery of dental adhesion; the significant progress in orthodontics and periodontal as well as oral and maxillofacial surgery; and, most recently, the implementation of digital technologies in the 3-dimensional planning and realization of truly natural, individual, and aesthetic smiles. In the future, artificial intelligence and machine learning will likely lead to automation of aesthetic evaluation, smile design, and treatment-planning processes.",Blatz MB; Chiche G; Bahat O; Roblee R; Coachman C; Heymann HO,10.1177/0022034519875450 [doi],12,Journal of dental research,United States,1544-0591 (Electronic) 0022-0345 (Linking),"Artificial Intelligence; Dental Materials; Esthetics, Dental/*history; History, 20th Century; History, 21st Century; Humans; Machine Learning; Orthodontics/*trends; Patient Care Planning; Surgery, Oral/*trends",31633462,1294-1304,2019 Nov,Historical Article; Journal Article; Review,Evolution of Aesthetic Dentistry.,98
"In the global epidemic era, oral problems significantly impact a major population of children. The key to a child's optimal health is early diagnosis, prevention, and treatment of these disorders. In recent years, the field of artificial intelligence (AI) has seen tremendous pace and progress. As a result, AI's infiltration is witnessed even in those areas that were traditionally thought to be best left to human specialists. The ultimate ability to improve patient care and make precise diagnoses of illnesses has revolutionized the world of healthcare. In the field of dentistry, the competence to execute treatment measures while still providing appropriate patient behavior counseling is in high demand, particularly in the field of pediatric dental care. As a result, we decided to conduct this review specifically to examine the applications of AI models in pediatric dentistry. A comprehensive search of the subjects was done using a wide range of databases to look for studies that have been published in peer-reviewed journals from its inception until 31 December 2022. After the application of the criteria, only 25 of the 351 articles were taken into consideration for this review. According to the literature, AI is frequently used in pediatric dentistry for the purpose of making an accurate diagnosis and assisting clinicians, dentists, and pediatric dentists in clinical decision making, developing preventive strategies, and establishing an appropriate treatment plan.",Vishwanathaiah S; Fageeh HN; Khanagar SB; Maganur PC,10.3390/biomedicines11030788 [doi] 788,3,Biomedicines,Switzerland,2227-9059 (Print) 2227-9059 (Electronic) 2227-9059 (Linking),N/A,36979767,N/A,2023 Mar 5,Journal Article; Review,Artificial Intelligence Its Uses and Application in Pediatric Dentistry: A Review.,11
"OBJECTIVES: Detecting caries lesions is challenging for dentists, and deep learning models may help practitioners to increase accuracy and reliability. We aimed to systematically review deep learning studies on caries detection. DATA: We selected diagnostic accuracy studies that used deep learning models on dental imagery (including radiographs, photographs, optical coherence tomography images, near-infrared light transillumination images). The latest version of the quality assessment tool for diagnostic accuracy studies (QUADAS-2) tool was used for risk of bias assessment. Meta-analysis was not performed due to heterogeneity in the studies methods and their performance measurements. SOURCES: Databases (Medline via PubMed, Google Scholar, Scopus, Embase) and a repository (ArXiv) were screened for publications published after 2010, without any limitation on language. STUDY SELECTION: From 252 potentially eligible references, 48 studies were assessed full-text and 42 included, using classification (n = 26), object detection (n = 6), or segmentation models (n = 10). A wide range of performance metrics was used; image, object or pixel accuracy ranged between 68%-99%. The minority of studies (n = 11) showed a low risk of biases in all domains, and 13 studies (31.0%) low risk for concerns regarding applicability. The accuracy of caries classification models varied, i.e. 71% to 96% on intra-oral photographs, 82% to 99.2% on peri-apical radiographs, 87.6% to 95.4% on bitewing radiographs, 68.0% to 78.0% on near-infrared transillumination images, 88.7% to 95.2% on optical coherence tomography images, and 86.1% to 96.1% on panoramic radiographs. Pooled diagnostic odds ratios varied from 2.27 to 32,767. For detection and segmentation models, heterogeneity in reporting did not allow useful pooling. CONCLUSION: An increasing number of studies investigated caries detection using deep learning, with a diverse types of architectures being employed. Reported accuracy seems promising, while study and reporting quality are currently low. CLINICAL SIGNIFICANCE: Deep learning models can be considered as an assistant for decisions regarding the presence or absence of carious lesions.",Mohammad-Rahimi H; Motamedian SR; Rohban MH; Krois J; Uribe SE; Mahmoudinia E; Rokhshad R; Nadimi M; Schwendicke F,S0300-5712(22)00172-5 [pii] 10.1016/j.jdent.2022.104115 [doi],N/A,Journal of dentistry,England,1879-176X (Electronic) 0300-5712 (Linking),*Deep Learning; *Dental Caries/diagnostic imaging; Dental Caries Susceptibility; Humans; Reproducibility of Results; Sensitivity and Specificity,35367318,104115,2022 Jul,Journal Article; Review; Systematic Review,Deep learning for caries detection: A systematic review.,122
"In the last few years, artificial intelligence (AI) research has been rapidly developing and emerging in the field of dental and maxillofacial radiology. Dental radiography, which is commonly used in daily practices, provides an incredibly rich resource for AI development and attracted many researchers to develop its application for various purposes. This study reviewed the applicability of AI for dental radiography from the current studies. Online searches on PubMed and IEEE Xplore databases, up to December 2020, and subsequent manual searches were performed. Then, we categorized the application of AI according to similarity of the following purposes: diagnosis of dental caries, periapical pathologies, and periodontal bone loss; cyst and tumor classification; cephalometric analysis; screening of osteoporosis; tooth recognition and forensic odontology; dental implant system recognition; and image quality enhancement. Current development of AI methodology in each aforementioned application were subsequently discussed. Although most of the reviewed studies demonstrated a great potential of AI application for dental radiography, further development is still needed before implementation in clinical routine due to several challenges and limitations, such as lack of datasets size justification and unstandardized reporting format. Considering the current limitations and challenges, future AI research in dental radiography should follow standardized reporting formats in order to align the research designs and enhance the impact of AI development globally.",Putra RH; Doi C; Yoda N; Astuti ER; Sasaki K,10.1259/dmfr.20210197 [doi] 20210197,1,Dento maxillo facial radiology,England,0250-832X (Print) 1476-542X (Electronic) 0250-832X (Linking),"Artificial Intelligence; *Dental Caries; Humans; Radiography; Radiography, Dental, Digital; *Radiology",34233515,20210197,2022 Jan 1,Journal Article,Current applications and development of artificial intelligence for digital dental radiography.,51
"This literature research had two main objectives. The first objective was to quantify how frequently artificial intelligence (AI) was utilized in dental literature from 2011 until 2021. The second objective was to distinguish the focus of such publications; in particular, dental field and topic. The main inclusion criterium was an original article or review in English focused on dental utilization of AI. All other types of publications or non-dental or non-AI-focused were excluded. The information sources were Web of Science, PubMed, Scopus, and Google Scholar, queried on 19 April 2022. The search string was ""artificial intelligence"" AND (dental OR dentistry OR tooth OR teeth OR dentofacial OR maxillofacial OR orofacial OR orthodontics OR endodontics OR periodontics OR prosthodontics). Following the removal of duplicates, all remaining publications were returned by searches and were screened by three independent operators to minimize the risk of bias. The analysis of 2011-2021 publications identified 4413 records, from which 1497 were finally selected and calculated according to the year of publication. The results confirmed a historically unprecedented boom in AI dental publications, with an average increase of 21.6% per year over the last decade and a 34.9% increase per year over the last 5 years. In the achievement of the second objective, qualitative assessment of dental AI publications since 2021 identified 1717 records, with 497 papers finally selected. The results of this assessment indicated the relative proportions of focal topics, as follows: radiology 26.36%, orthodontics 18.31%, general scope 17.10%, restorative 12.09%, surgery 11.87% and education 5.63%. The review confirms that the current use of artificial intelligence in dentistry is concentrated mainly around the evaluation of digital diagnostic methods, especially radiology; however, its implementation is expected to gradually penetrate all parts of the profession.",Thurzo A; Urbanova W; Novak B; Czako L; Siebert T; Stano P; Marekova S; Fountoulaki G; Kosnacova H; Varga I,10.3390/healthcare10071269 [doi] 1269,7,"Healthcare (Basel, Switzerland)",Switzerland,2227-9032 (Print) 2227-9032 (Electronic) 2227-9032 (Linking),N/A,35885796,N/A,2022 Jul 8,Journal Article; Review,Where Is the Artificial Intelligence Applied in Dentistry? Systematic Review and Literature Analysis.,10
